Booking_ID,Date,Time,Booking_Status,Customer_ID,Driver_ID,Vehicle_Type,Ride_Distance_km,Fare_Amount,Payment_Method
B1000,2024-01-07,16:20,Success,C138,D75,Bike,17.75,452.14,Card
B1001,2024-01-20,13:08,Success,C145,D197,Prime Sedan,3.31,83.59,UPI
B1002,2024-01-29,13:00,Success,C177,D103,Auto,13.06,458.48,UPI
B1003,2024-01-15,18:44,Success,C220,D107,Auto,12.06,498.45,UPI
B1004,2024-01-11,12:03,Success,C183,D64,Auto,3.25,365.19,Card
B1005,2024-01-08,0:48,Success,C41,D43,Mini,5.03,396.7,UPI
B1006,2024-01-29,7:31,Success,C68,D32,Mini,6.91,201.79,Cash
B1007,2024-01-21,1:27,Cancelled by Customer,C165,D192,Bike,4.17,473.71,UPI
B1008,2024-01-07,7:38,Cancelled by Customer,C44,D83,Auto,5.63,288.37,UPI
B1009,2024-01-26,1:53,Cancelled by Customer,C118,D97,Prime Sedan,6.08,379.57,Card
B1010,2024-01-19,21:02,Success,C244,D124,Bike,7.38,465.85,UPI
B1011,2024-01-23,17:11,Success,C71,D60,Prime Sedan,15.24,488.83,Cash
B1012,2024-01-11,0:53,Success,C214,D196,Bike,11.87,424.94,Card
B1013,2024-01-11,11:04,Success,C300,D155,Mini,19.74,186.36,Cash
B1014,2024-01-24,16:47,Success,C4,D6,Bike,8.88,484.95,Card
B1015,2024-01-21,14:22,Success,C56,D15,Mini,15.32,332.65,Card
B1016,2024-01-04,14:36,Success,C152,D189,Bike,17.56,468.79,UPI
B1017,2024-01-08,20:13,Cancelled by Driver,C200,D131,Auto,13.9,354.25,Cash
B1018,2024-01-24,1:10,Success,C41,D10,Prime Sedan,8.83,188.26,Card
B1019,2024-01-03,18:38,Success,C263,D54,Auto,15.32,216.51,UPI
B1020,2024-01-22,5:59,Success,C14,D87,Bike,4.87,297.71,Card
B1021,2024-01-21,1:37,Cancelled by Customer,C252,D67,Bike,7.22,405.51,Card
B1022,2024-01-02,17:33,Success,C79,D6,Bike,11.39,193.09,Card
B1023,2024-01-24,17:29,Success,C73,D196,Mini,11.93,310.88,Card
B1024,2024-01-12,14:26,Success,C64,D94,Prime Sedan,1.42,205.53,Card
B1025,2024-01-30,18:33,Success,C254,D165,Prime Sedan,18.96,417.1,Card
B1026,2024-01-06,19:56,Success,C109,D182,Bike,14.24,260.03,UPI
B1027,2024-01-02,5:32,Cancelled by Customer,C16,D107,Bike,10.42,84.53,Card
B1028,2024-01-28,23:14,Success,C95,D99,Mini,18.73,124.72,Cash
B1029,2024-01-21,22:41,Success,C19,D28,Auto,9.34,77.5,UPI
B1030,2024-01-01,18:16,Success,C168,D106,Auto,19.63,274.69,Cash
B1031,2024-01-12,4:28,Success,C196,D10,Prime Sedan,10.73,97.85,Card
B1032,2024-01-26,3:09,Success,C56,D137,Mini,3.17,101.36,Cash
B1033,2024-01-22,23:16,Success,C16,D157,Bike,15.53,473.47,Card
B1034,2024-01-29,9:16,Success,C257,D50,Prime Sedan,13.9,442.69,Card
B1035,2024-01-12,19:23,Success,C179,D108,Mini,15.69,253.44,UPI
B1036,2024-01-25,4:33,Success,C46,D131,Auto,19.08,493.61,UPI
B1037,2024-01-17,5:52,Success,C237,D113,Mini,15.75,50.08,Card
B1038,2024-01-27,1:12,Success,C39,D198,Auto,12.62,326.29,UPI
B1039,2024-01-27,10:42,Cancelled by Customer,C286,D90,Mini,17.29,327.39,Cash
B1040,2024-01-10,15:10,Success,C126,D164,Prime Sedan,13.79,255.85,UPI
B1041,2024-01-28,18:46,Success,C274,D42,Auto,8.75,228.63,UPI
B1042,2024-01-28,22:54,Cancelled by Customer,C215,D170,Prime Sedan,17.83,254.92,Cash
B1043,2024-01-16,15:30,Success,C50,D156,Prime Sedan,5.22,236.73,UPI
B1044,2024-01-15,10:53,Cancelled by Customer,C224,D124,Auto,14.58,378.72,Card
B1045,2024-01-30,15:07,Success,C147,D81,Auto,17.75,110.91,Cash
B1046,2024-01-30,3:39,Cancelled by Driver,C275,D13,Bike,14.9,138.94,Card
B1047,2024-01-15,3:55,Success,C283,D153,Bike,14.25,131.23,Cash
B1048,2024-01-30,2:31,Success,C84,D43,Bike,15.3,168.11,Card
B1049,2024-01-19,2:26,Success,C157,D123,Prime Sedan,9.84,286.37,Card
B1050,2024-01-12,17:57,Cancelled by Driver,C33,D127,Prime Sedan,17.61,100.04,UPI
B1051,2024-01-23,18:18,Cancelled by Customer,C274,D131,Bike,4.87,440.68,Card
B1052,2024-01-20,20:04,Success,C37,D179,Prime Sedan,3.42,183.81,UPI
B1053,2024-01-25,17:27,Success,C283,D197,Prime Sedan,6.42,123.14,Cash
B1054,2024-01-03,9:21,Cancelled by Driver,C281,D27,Auto,11.1,354.03,Card
B1055,2024-01-05,20:05,Success,C259,D24,Auto,10.7,67.14,Card
B1056,2024-01-19,0:04,Cancelled by Customer,C222,D39,Prime Sedan,16.59,328.99,Cash
B1057,2024-01-07,8:11,Cancelled by Customer,C238,D168,Bike,8.69,364.19,Cash
B1058,2024-01-21,13:33,Success,C201,D34,Mini,10.2,146.71,Card
B1059,2024-01-09,16:13,Success,C132,D62,Bike,1.25,68.88,Cash
B1060,2024-01-07,12:26,Success,C113,D153,Mini,8.79,213.64,UPI
B1061,2024-01-18,8:25,Success,C56,D88,Bike,13.31,94.37,Cash
B1062,2024-01-04,14:56,Cancelled by Customer,C261,D101,Auto,1.29,102.42,Cash
B1063,2024-01-25,21:46,Success,C68,D180,Prime Sedan,6.34,164.42,Card
B1064,2024-01-28,23:29,Cancelled by Customer,C293,D17,Prime Sedan,4.95,182.96,UPI
B1065,2024-01-14,10:47,Success,C218,D56,Auto,1.8,288.49,Cash
B1066,2024-01-18,16:25,Cancelled by Driver,C125,D139,Mini,10.11,355.28,UPI
B1067,2024-01-26,3:00,Success,C80,D37,Mini,4.45,316.75,UPI
B1068,2024-01-09,7:48,Success,C196,D179,Mini,15.12,116.76,UPI
B1069,2024-01-26,2:51,Success,C184,D48,Auto,17.11,127.44,Card
B1070,2024-01-21,14:46,Cancelled by Customer,C59,D128,Mini,11.37,445.45,Cash
B1071,2024-01-02,23:21,Success,C106,D26,Auto,19.65,301.26,Card
B1072,2024-01-20,13:25,Cancelled by Customer,C253,D39,Bike,9.56,441.47,Cash
B1073,2024-01-28,22:13,Success,C47,D154,Bike,10.75,217.2,Cash
B1074,2024-01-15,23:01,Success,C187,D116,Auto,19.8,326.48,Card
B1075,2024-01-28,12:25,Success,C284,D78,Prime Sedan,5.4,285.65,UPI
B1076,2024-01-07,13:58,Success,C246,D196,Bike,18.91,193.61,UPI
B1077,2024-01-12,23:50,Success,C236,D45,Mini,1.81,261.46,Cash
B1078,2024-01-29,6:02,Cancelled by Driver,C114,D143,Auto,9.48,276.12,Card
